21225,'Bryson,Inc.','615','223-3234','[email]',
21226,'ABCLogistics','123','456-7890','[email]',
21227,'XYZShipping','999','555-1234','[email]',
21228,'CargoExpress','777','888-9999','[email]',
21229,'SwiftTransport','615','111-2222','[email]',
21230,'FastFreightCo.','555','123-4567','[email]',
21231,'SpeedyHaulers','888','444-7777','[email]',
21232,'TransGlobalInc.','333','999-8888','[email]',
21233,'CargoMasters','222','777-6666','[email]',
21234,'FreightLogix','444','222-5555','[email]',
21235,'QuickCarriers','777','111-3333','[email]',
21236,'RedArrowCargo','555','555-4444','[email]',
21237,'BlueWaveShipping','999','333-2222','[email]',
21238,'SwiftExpress','615','222-1111','[email]',
21239,'StarTransport','123','555-6666','[email]',
21240,'HaulPro','444','444-3333','[email]',
21241,'CargoRush','333','111-7777','[email]',
21242,'QuickLogistics','222','999-5555','[email]',
21243,'SpeedyHaul','777','555-3333','[email]',
21244,'ReliableCargo','555','777-2222','[email]',
21245,'TransExpress','123','444-1111','[email]',
21246,'CargoLink','999','111-9999','[email]',
21247,'GlobalHaulers','444','222-8888','[email]',
21248,'FreightWave','777','777-6666','[email]',
21249,'CargoTrackers','555','555-5555','[email]',
21250,'SwiftLogix','615','333-4444','[email]',
21251,'QuickTrans','333','222-7777','[email]',
21252,'SpeedyCargo','222','999-6666','[email]',
21253,'BlueArrowLogistics','123','444-5555','[email]',
21254,'CargoExpressInc.','444','555-9999','[email]',
21255,'SwiftHaulage','777','222-7777','[email]',
21256,'QuickShipCo.','555','123-6666','[email]',
21257,'GlobalFreightX','999','888-5555','[email]',
21258,'CargoMastersInternational','444','666-9999','[email]',
21259,'ReliableHaulage','333','333-2222','[email]',