1,'Group 10 Inc.','210','458-8000','[email]',2333
21225,'Bryson,Inc.','615','223-3234','[email]',1366
21226,'ABCLogistics','123','456-7890','[email]',1500
21227,'XYZShipping','999','555-1234','[email]',523
21228,'CargoExpress','777','888-9999','[email]',1453
21229,'SwiftTransport','615','111-2222','[email]',2209
21230,'FastFreightCo.','555','123-4567','[email]',774
21231,'SpeedyHaulers','888','444-7777','[email]',657
21232,'TransGlobalInc.','333','999-8888','[email]',1053
21233,'CargoMasters','222','777-6666','[email]',571
21234,'FreightLogix','444','222-5555','[email]',2178
21235,'QuickCarriers','777','111-3333','[email]',1379
21236,'RedArrowCargo','555','555-4444','[email]',690
21237,'BlueWaveShipping','999','333-2222','[email]',256
21238,'SwiftExpress','615','222-1111','[email]',1153
21239,'StarTransport','123','555-6666','[email]',462
21240,'HaulPro','444','444-3333','[email]',1478
21241,'CargoRush','333','111-7777','[email]',465
21242,'QuickLogistics','222','999-5555','[email]',1388
21243,'SpeedyHaul','777','555-3333','[email]',1834
21244,'ReliableCargo','555','777-2222','[email]',2327
21245,'TransExpress','123','444-1111','[email]',1433
21246,'CargoLink','999','111-9999','[email]',1649
21247,'GlobalHaulers','444','222-8888','[email]',1074
21248,'FreightWave','777','777-6666','[email]',396
21249,'CargoTrackers','555','555-5555','[email]',756
21250,'SwiftLogix','615','333-4444','[email]',1883
21251,'QuickTrans','333','222-7777','[email]',1629
21252,'SpeedyCargo','222','999-6666','[email]',1465
21253,'BlueArrowLogistics','123','444-5555','[email]',1645
21254,'CargoExpressInc.','444','555-9999','[email]',1785
21255,'SwiftHaulage','777','222-7777','[email]',622
21256,'QuickShipCo.','555','123-6666','[email]',816
21257,'GlobalFreightX','999','888-5555','[email]',1529
21258,'CargoMastersInternational','444','666-9999','[email]',1136
21259,'ReliableHaulage','333','333-2222','[email]',453
